id,title,published_date,address,category,meters,floor,rooms,price
22383378,"Beau 2,5 pièce avec Jardin",2019-11-11,Chemin du banc-vert | 1110 Morges,Apartment,,,2.5,1850.0
22383104,Loft à Morges,2019-11-11,1110 Morges,Loft,60,,1.5,1890.0
22373536,.,2019-11-08,Place Saint-Louis 1 | 1110 Morges,Commercial property,,Floor 3,,2770.0
22370827,Appartement vue lac à Morges,2019-11-08,rue de lausanne | 1110 Morges,Apartment,43,,2.0,1650.0
22368914,Belle maison de plain pied entièrement rénovée idéale pour une famille,2019-11-08,Morges | 1110 Morges,Villa,140,,6.5,4800.0
22368910,Belle maison de plain pied entièrement rénovée idéale pour une famille,2019-11-08,Morges | 1110 Morges,Villa,170,,8.0,5400.0
22367528,Superbe appartement de 3 pièces entièrement rénové avec balcon au 2...,2019-11-07,Av. Delay 4 | 1110 Morges,Apartment,66,Floor 2,3.0,2090.0
22364824,Magnifique grand 3 pièces sous les toits,2019-11-07,Banc-Vert 18 | 1110 Morges,Penthouse,,,3.0,1920.0
22362417,Furnished apartment,2019-11-07,Avenue Ignace-Paderewski | 1110 Morges,Furnished apartment,100,Ground floor,3.5,4300.0
22356946,Canton de Vaud : Churrascaria à vendre,2019-11-06,1110 Morges,Commercial property,,,,5500.0
22356945,Morges : Café Restaurant à remettre,2019-11-06,1110 Morges,Commercial property,,,,4600.0
22362414,APPARTEMENT AVEC TERRASSE,2019-11-06,1110 Morges,Apartment,106,Floor 1,4.5,3300.0
22354688,Magnifique arcade commerciale sur l'axe Morges-Crissier,2019-11-06,1110 Morges,Commercial property,,,3.5,1690.0
22354663,"A louer 4.5 Morges, bel appartement avec terrasse et jardin",2019-11-06,av des reneveyres | 1110 Morges,Apartment,,,4.5,2850.0
22355905,Lieu de vie calme,2019-11-06,Avenue de Chanel 35 | 1110 Morges,Apartment,70,Floor 3,3.0,1910.0
22353902,Appartement de 3.5 pièces proche de la gare,2019-11-06,Chemin Pré-Val 7 | 1110 MORGES,Apartment,73,Floor 2,3.5,2210.0
22351590,"I. COUVALOUP 5-7 - MORGES, Duplex",2019-11-06,Rue de Couvaloup 5 | 1110 Morges,Apartment,131,Floor 3,5.0,2710.0
22349821,Charmant 2 pièces en vieille ville de Morges,2019-11-05,Rue Traversière | 1110 Morges,Apartment,44,,2.0,1610.0
22351136,Superbe surface commerciale / 5.5 p / 4 bureaux / Balcon,2019-11-05,Rue des Vignerons 1 A | 1110 Morges,Commercial property,,,5.5,3877.0
22347471,Dans un quartier calme,2019-11-05,Chemin du Petit-Dézaley 2 | 1110 Morges,Apartment,78,Floor 2,3.0,1950.0
22343588,Morges :  Restaurant à vendre,2019-11-05,1110 Morges,Commercial property,,,,5100.0
22348427,Appartements neufs de 3 à 4 pièces sur 1 à 2 niveaux,2019-11-05,Rue de Lausanne | 1110 Morges,Apartment,,,3.0,1830.0
22340427,PREMIER LOYER OFFERT ! Splendide appartement à Morges !,2019-11-04,Avenue Paderewski 26 B | 1110 Morges,Apartment,99,Ground floor,3.5,2730.0
22339749,Agréable et spacieux appartement à remettre avec poste de conciergerie,2019-11-04,Avenue de Chanel 2 | 1110 Morges,Apartment,82,Ground floor,3.0,1980.0
22338371,PREMIER LOYER OFFERT ! Splendide appartement à Morges !,2019-11-04,Avenue Paderewski 26 B | 1110 Morges,Apartment,100,,3.5,2730.0
22335607,"Appart 2,5 pces en duplex avec cachet au centre de Morges",2019-11-03,Grand Rue 66 | 1110 Morges,Maisonette,63,,2.5,1550.0
22331746,Appartement 4.5 pièces à Morges,2019-11-02,Rue de l'Avenir 2 | 1110 Morges,Apartment,130,,4.5,3150.0
22322210,"Magnifique 4.5 pièces 120m2 avec vue, balcon 28m2",2019-10-31,Chemin de la Venardaz 4 | 1110 Morges,Apartment,120,Floor 2,4.5,2450.0
22346286,"Appartement, 3.5 pièce(s)",2019-10-31,Rue Traversière 1 | 1110 MORGES,Apartment,69,Floor 3,3.5,2250.0
22331459,"Appartement, 2.0 pièce(s)",2019-10-31,Rue Traversière 1 | 1110 MORGES,Apartment,44,Floor 1,2.0,1610.0
22308849,"Splendide 3,5 pièces meublé / 2 chambres / 90m2 / 6 mois / Jardin",2019-10-29,1110 Morges,Furnished apartment,90,Floor 1,3.0,3150.0
22338813,"Buchillon, 10 min. de Morges lumineux 5,5 en attique vue lac",2019-10-29,Rue Roger de Lessert | 1110 Morges,Apartment,130,,5.5,2750.0
22303022,"2.5 p. avec balcon, rénové haut de gamme, Hypercentre de Morges",2019-10-29,Place Saint-Louis 5 | 1110 Morges,Apartment,50,Floor 3,2.5,2000.0
22305559,Appartement de 3 pièces au rez supérieur,2019-10-28,Avenue de Marcelin 20 | 1110 Morges,Apartment,60,Ground floor,3.0,1610.0
22301292,Rue de Lausanne 9 à Morges,2019-10-28,1110 Morges,Apartment,90,Floor 2,3.5,2500.0
22380933,MORGES à côté de la gare 2.5 pièces,2019-10-27,Sablon 13 | 1110 Morges,Apartment,75,,2.5,2110.0
22282849,A louer aux portes de Morges !,2019-10-25,Route de Genève 32B | 1110 Morges,Apartment,141,,4.5,3000.0
22282720,La Côte : Adorable Café Restaurant à vendre,2019-10-24,1110 Morges,Commercial property,,,,3000.0
22282721,La Côte : Grand Restaurant Asiatique à vendre,2019-10-24,1110 Morges,Commercial property,,,,5100.0
22380965,Appart. cur du centre ville de Morges,2019-10-22,1110 Morges,Apartment,90,,3.5,1950.0
22255350,Reprise de bail 3.5 pièces,2019-10-21,Avenue de Lonay 27 | 1110 Morges,Apartment,80,,3.5,1570.0
22247464,Bel appartement 2.5 pièces à Morges disponible le 01.12.19!,2019-10-19,Avenue Muret 1 | 1110 Morges,Apartment,55,,2.5,1550.0
22246044,Appartement de 2.5 pièces au 2ème étage,2019-10-19,Rue de la Gare 21 | 1110 MORGES,Apartment,63,Floor 2,2.5,1650.0
22241913,"Magnifique appartement de 2,5 pièces en plein cur de Morges",2019-10-18,Rue de la Gare 11A | 1110 Morges,Apartment,56,,2.5,1675.0
22241738,Remise de bail à Morges,2019-10-18,Chemin du Bochet 13 A | 1110 Morges,Apartment,80,,4.5,2465.0
22241683,Appartement,2019-10-18,Av. du Moulin 5 | 1110 Morges,Apartment,92,Floor 8,4.5,2020.0
22240968,"VILLA CONTEMPORAINE AVEC PISCINE, VUE IMPRENABLE SUR LE LAC ET LES ...",2019-10-18,Morges | 1110 Morges,Villa,375,,7.5,9900.0
22239449,Appartement 2 1/2 pièces 3ième étages,2019-10-18,Chemin de la Burtignière 4 | 1110 Morges,Apartment,50,Floor 3,2.5,1590.0
22237351,Spacieux duplex au bord du lac de Morges - objet rare,2019-10-17,1110 Morges,Apartment,180,Floor 2,4.5,4900.0
22231395,Appartement de 3.5 pièces au 1er étage,2019-10-17,Chemin de la Brume 4 | 1110 Morges,Apartment,65,Floor 1,3.5,1680.0
22379675,Morges - 2.5p proche de la gare et des commodités.,2019-10-17,Chemin des Uttins 12bis | 1110 Morges,Apartment,51,,2.5,1650.0
22271476,Appartement de 4 pièces,2019-10-15,rue St. Louis 7 | 1110 Morges,Apartment,85,,,2000.0
22343587,Morges : Superbe Tea-room à remettre,2019-10-11,1110 Morges,Commercial property,,,,3000.0
22190431,"1, 2 ou 3 Bureaux avec salle de réunion",2019-10-10,La Gottaz | 1110 Morges,Commercial property,,,3.0,1600.0
22188527,EXCELLENT PRICED 3 bedroom/bathroom in center of Morges,2019-10-10,Grand Rue 15 | 1110 Morges,Apartment,,Floor 2,5.5,2470.0
22189558,Dans joli petit immeuble contemporain,2019-10-10,Ch. du Buvelot 5b | 1110 Morges,Apartment,115,Floor 2,4.5,2450.0
22188525,Appartement,2019-10-10,Rue de la Gare 27 | 1110 Morges,Apartment,97,Floor 3,3.5,2160.0
22182243,Appartement de 4 pièces entiérement repeint avec une belle vue sur ...,2019-10-09,Avenue de la Vogéaz 8 | 1110 Morges,Apartment,,Floor 3,4.0,2010.0
22176830,PREMIER LOYER OFFERT ! Appartement proche du lac à Morges !,2019-10-08,Avenue Paderewski 26 B | 1110 Morges,Apartment,99,Floor 4,3.5,2820.0
22171492,Appartement,2019-10-08,Rue de la Gare 29 | 1110 Morges,Attic apartment,115,Floor 3,4.5,2490.0
22166548,Rue de Lausanne 11 - Morges,2019-10-07,1110 Morges,Apartment,72,Ground floor,2.0,1870.0
22159777,"Maison individuelle sans nuisance, vue et cachet et locaux",2019-10-05,Senarclens | 1110 Morges,Single-family house,200,,10.0,3950.0
22154171,Rénové - proche de toutes commodités,2019-10-04,Les Vergers de la Gottaz 15C | 1110 Morges,Apartment,100,Floor 1,4.5,2270.0
22152584,Appartement meublé à louer directement au propriétaire,2019-10-04,Chemin de la grosse pierre  7 | 1110 Morges,Apartment,100,,3.0,2400.0
22148114,appartement de 2.5 pièces au centre ville de Morges,2019-10-04,Grand-Rue 41 | 1110 Morges,Apartment,60,Floor 3,2.5,1550.0
22146989,Surface administrative à louer de 135 m2,2019-10-03,Rue de Lausanne 35D | 1110 Morges,Commercial property,,Ground floor,,3590.0
22140466,A LOUER  5.5 PIECES  MORGES,2019-10-02,Grosse-Pierre 9 | 1110 Morges,Apartment,,Floor 9,5.5,2550.0
22139230,Superbe 4.5 pièces proches des commerces à Morges !,2019-10-02,Avenue Paderewski 26 A | 1110 Morges,Apartment,106,Floor 1,4.5,3135.0
22130077,Vaud : Restaurant Pizzéria à remettre,2019-10-01,1110 Morges,Commercial property,,,,3500.0
22125342,Spacieux attique en duplex au bord du Lac de Morges avec vue panora...,2019-10-01,Route de Lausanne 56 | 1110 Morges,Maisonette,180,Floor 3,4.5,4900.0
22136473,Location sans caution - Dans joli complexe proche de toutes commodi...,2019-09-30,Av. du Delay 6 | 1110 Morges,Apartment,72,Floor 2,3.5,1755.0
22109267,Splendides bureaux de 1'199 m2 au coeur du Lake Geneva Center,2019-09-27,Route de la Longeraie 9 | 1110 Morges,Commercial property,,Ground floor,,28347.0
22109268,Splendides bureaux de 1'104 m2 au coeur du Lake Geneva Center,2019-09-27,Route de la Longeraie 9 | 1110 Morges,Commercial property,,Floor 1,,33168.0
22179667,Maison de village avec caché vue dégagée,2019-09-26,1110 Morges,Single-family house,214,Ground floor,6.0,3350.0
21615056,Appartement de 3.5 pièces avec magnifique vue sur le lac,2019-09-26,Rue Louis-de-Savoie 67 | 1110 Morges,Apartment,95,Floor 3,3.5,2500.0
22269384,Appartement à Morges,2019-09-26,docteur yersin | 1110 Morges,Maisonette,130,,5.5,2690.0
21741673,Jura Nord Vaudois : Restaurant Pizzéria en Gérance,2019-09-25,1110 Morges,Commercial property,,,,5000.0
22098120,La Côte : Café Restaurant à vendre,2019-09-25,1110 Morges,Commercial property,,,,5000.0
22094378,2.5 pièces au 2ème étage,2019-09-25,Pont - Neuf 3 | 1110 Morges,Apartment,55,Floor 2,2.5,1750.0
22094376,3.5 pièces au 3ème étage,2019-09-25,Pont - Neuf 3 | 1110 Morges,Apartment,79,Floor 3,3.5,2080.0
22278271,Magnifique Duplex de 95m2 proche de l'EPFL,2019-09-25,1110 Morges,Maisonette,95,,3.5,2370.0
22075714,A 2 pas du Lac: Superbe 4.5 pièces de 124 m2 à Morges,2019-09-23,Avenue Ignace Paderewski 28D | 1110 Morges,Apartment,124,,4.5,3400.0
22063193,La Côte : Superbe Boutique Confection Femme,2019-09-20,1110 Morges,Commercial property,,,,1850.0
22063194,La Côte : Magnifique Arcade pour Vinothèque,2019-09-20,1110 Morges,Commercial property,,,,2000.0
22062158,LOUÉ PAR NOS SOINS,2019-09-19,1110 Morges,Apartment,150,Floor 1,5.5,2950.0
22058094,Standing - Très bel appartement dans immeuble récent,2019-09-19,Avenue Paderewski 32 A | 1110 Morges,Apartment,88,Floor 3,3.5,2660.0
22058434,Morges : Superbe Arcade à remettre,2019-09-19,1110 Morges,Commercial property,,,,5100.0
22340514,"DE HAUT STANDING, AU BORD DU LAC",2019-09-18,1110 Morges,Penthouse,216,Floor 3,7.5,5200.0
22326375,CONTEMPORAIN ET LUMINEUX,2019-09-18,1110 Morges,Apartment,105,Floor 2,4.5,2950.0
22181493,La Côte : Café Restaurant Tea-room à vendre,2019-09-14,1110 Morges,Commercial property,,,,3200.0
22022656,Appartement 4.5 pièces à Morges,2019-10-02,Avenue Jules-Muret 4A | 1110 Morges,Apartment,95,,4.5,2890.0
22044017,Appartement de 4.5 pièces au 4ème étage,2019-09-13,Ch. du Risoux 2 | 1110 MORGES,Apartment,101,Floor 4,4.5,2470.0
21747685,Magnifiques et lumineux bureaux avec cachet dans propriété de maîtr...,2019-09-12,Av. des Pâquis 25 | 1110 Morges,1 room,,,,1800.0
22003947,Superbe attique de 4 pièces pieds dans l'eau,2019-09-11,Route de Lausanne 54 C | 1110 Morges,Apartment,150,Floor 4,4.0,3950.0
21991581,"Appartement de 2,5 pièces",2019-09-10,Chemin du Banc-Vert 5 | 1110 Morges,Apartment,58,,2.5,1950.0
21990821,Appartement de 3.5 pièces au6ème étage,2019-09-10,Chemin de la Brume 6 | 1110 MORGES,Apartment,68,Floor 6,3.5,1700.0
21989482,"LAUSANNE 54 A, Duplex",2019-09-09,Rue de Lausanne 54 A | 1110 Morges,Apartment,152,Floor 4,5.0,5500.0
21977646,A LOUER 3.5 PCES DUPLEX EN ATTIQUE,2019-09-06,Rue Traversière 2 | 1110 Morges,Maisonette,110,Floor 4,3.5,2800.0
21975341,Appartement de 4.5 pièces proche de la Gare,2019-09-06,Chemin Pré-Val 7 | 1110 MORGES,Apartment,138,Floor 2,4.5,3450.0
21969774,Appartement de 3.5 pièces au 3ème étage,2019-09-06,Chemin du Couchant 1 | 1110 MORGES,Apartment,71,Floor 3,3.5,1670.0
21969080,Morges : Adorable Créperie à remettre,2019-09-05,1110 Morges,Commercial property,,,,3000.0
21969077,La Côte : Sushi-Bar à créer,2019-09-05,1110 Morges,Commercial property,,,,3000.0
21961963,Appartement de 3.5 pièces au 4ème étage,2019-09-05,Avenue de Lonay 27 | 1110 MORGES,Apartment,80,Floor 4,3.5,1850.0
21957470,Appartement de 3.5 pièces au 1er étage,2019-09-05,Chemin de la Brume 6 | 1110 MORGES,Apartment,65,Floor 1,3.5,1720.0
22356947,Gland : Arcade pour Restaurant ou Tea-room,2019-09-04,1110 Morges,Commercial property,,,,3800.0
21939949,"Superbe appartement de 4,5 pièces à Morges",2019-09-03,Avenue de Plan 5A | 1110 Morges,Apartment,,Floor 2,4.5,2550.0
21960498,Local commercial au coeur de Morges,2019-09-02,Rue Louis-de-Savoie 76 | 1110 Morges,Commercial property,70,,,4403.0
21886883,"Magnifique et lumineux 4,5 pièces à louer à Morges",2019-08-23,Rue des Vignerons 15b | 1110 Morges,Apartment,105,,4.5,3150.0
21866752,Superbe duplex avec vue imprenable,2019-08-21,Rue de Lausanne 10 | 1110 Morges,Maisonette,215,Floor 3,7.5,5500.0
22109656,"Morges, centre ville, beau 4½ pièces",2019-08-21,Rue de l'Avenir 2 | 1110 Morges,Apartment,130,Floor 4,4.5,2975.0
21857124,Superbe logement avec magnifique vue et balcon,2019-08-20,Ch. Grosse Pierre 13 | 1110 Morges,Apartment,56,Floor 10,2.5,1650.0
21838110,Beau 2 pièces meublé à 1min de la gare de Morges,2019-08-16,1110 Morges,Apartment,50,,2.0,1690.0
21814732,PREMIER LOYER OFFERT ! Appartement proche du lac à Morges !,2019-08-13,Avenue Paderewski 26 A | 1110 Morges,Apartment,106,Floor 2,4.5,3195.0
21808109,"Muret 4A à Morges, 4½ pièces dans les combles",2019-08-12,Avenue Muret 4A | 1110 Morges,Apartment,95,Floor 3,4.5,2890.0
21797454,VILLA DE 6 PIÈCES ANCIENNE  A LOUER EN ETAT  A MORGES,2019-08-09,Chemin de Coderey 2 | 1110 Morges,Single-family house,190,,6.0,4000.0
21788462,Appartement neuf de 4.5 pièces (2 chambres) dans les comble d'une n...,2019-08-08,Rue Louis-de-Savoie 58 | 1110 Morges,Apartment,132,Floor 5,4.5,3850.0
21788460,4 appartements neufs de 3.5 pièces côté impasse,2019-08-08,Rue Louis-de-Savoie 58 | 1110 Morges,Apartment,87,Floor 1,3.5,2430.0
21787921,PREMIER LOYER OFFERT - Appartement de standing proche du lac,2019-08-08,Avenue Paderewski 32 A | 1110 Morges,Apartment,88,Floor 2,3.5,2530.0
21969082,La Côte : Atelier Couture/Pressing à vendre,2019-08-07,1110 Morges,Commercial property,,,,1900.0
21741140,2.5 pièces à deux pas de la gare de Morges,2019-07-31,Rue du Pont-Neuf 3 | 1110 Morges,Apartment,,Floor 4,2.5,1880.0
21741672,Jura Nord Vaudois : Restaurant Pizzéria en Location Gérance,2019-07-30,1110 Morges,Commercial property,,,,6000.0
21688508,Superbe appartement de 4.5 pièces traversant avec belles vues à Morges,2019-07-22,résidences de la côte | 1110 Morges,Apartment,,Floor 6,4.5,3700.0
21953899,La Côte : Kiosque PMU à vendre,2019-07-17,1110 Morges,Commercial property,,,,1700.0
21646918,Magnifique appartement duplex de 4.5 pièces de 150m2,2019-07-15,Chemin de la Bariliettaz | 1110 Morges,Apartment,150,Floor 2,4.5,2400.0
21635275," Büro ,  CH-1110 Morges, Morges - centre-ville ",2019-07-13,1110 Morges,Commercial property,,,,7900.0
22340384,Vos bureaux à louer à Morges de 135 à 152 m2,2019-07-12,1110 Morges,Commercial property,,Ground floor,,3310.0
22340377,Tea room en arcade au bord du lac à Morges,2019-07-12,1110 Morges,Commercial property,,,,4670.0
21461890,"Magnifique 4,5 pièces de standing avec vue sur le lac et le port de...",2019-07-11,Av. Ignace-Paderewski 28E | 1110 Morges,Apartment,,Floor 4,4.5,3900.0
21632458,Nyon : Superbe Arcade à remettre,2019-07-11,1110 Morges,Commercial property,,,,3000.0
21624814,La Côte : Kiosque à reprendre,2019-07-10,1110 Morges,Commercial property,,,,1950.0
21613887,Au coeur de Morges,2019-07-10,Rue Louis-de-Savoie 77 | 1110 Morges,Commercial property,320,,,8150.0
21590382,Morges-centre : magnifique bureaux à louer,2019-07-05,1110 Morges,Commercial property,,,,7900.0
21581940,Spacieux 4.5 pièces avec vue - à deux pas du Lac à Morges,2019-07-05,Avenue Ignace-Paderewski 28E | 1110 Morges,Apartment,113,Floor 4,4.5,3700.0
21643419,"Fabuleux bureaux avec arcade, au bord du lac à Morges",2019-07-03,Rue Louis-de-Savoie 78 | 1110 Morges,Commercial property,,,,7900.0
21910051,Magnifique appartement de 3 pièces au coeur de la vieille ville,2019-06-26,Rue Louis-de-Savoie 41 | 1110 Morges,Apartment,90,Floor 2,3.0,2500.0
19502099,Magnifique surface avec accès privatif,2019-06-25,Avenue de la Gottaz 34 | 1110 Morges,Commercial property,,Floor 1,,17835.0
19017244,Emplacement idéal - A côté d'un accès autoroutier,2019-06-25,Avenue de la Gottaz 34 | 1110 Morges,Commercial property,,Floor 2,,22475.0
22002701,Vaud : Superbe Tea-room avec labo à vendre,2019-06-20,1110 Morges,Commercial property,,,,3550.0
21426833,Magnifique 4.5 pièces en duplex à louer,2019-06-12,1110 Morges,Maisonette,140,,4.5,2720.0
21393360,Suisse romande : Laboratoire production CBD,2019-06-06,1110 Morges,Commercial property,,,,7500.0
21805940,A DEUX PAS DU LAC,2019-06-06,Rue du Bluard 2 | 1110 Morges,Apartment,65,Ground floor,2.5,2500.0
21332017," Wohnung ,  CH-1110 Morges, Route de Lausanne 33 ",2019-05-29,1110 Morges,Apartment,,Floor 6,3.5,3700.0
21300154,Nyon : Magnifique Restaurant à vendre,2019-05-23,1110 Morges,Commercial property,,,,6500.0
21300152,La Côte : Cause départ retraite Hotel-Restaurant à céder,2019-05-22,1110 Morges,Commercial property,,,,4500.0
21264811," Wohnung ,  CH-1110 Morges, Grande Rue 79 ",2019-05-17,1110 Morges,Apartment,85,Floor 3,3.0,2395.0
20871116,Éblouissants et spacieux appartements neufs de 3 pièces,2019-05-01,Rue de Lausanne 37 | 1110 Morges,Apartment,80,,3.0,2530.0
22020437,Morges : Superbe Bureau centre-ville à louer,2019-04-29,1110 Morges,Commercial property,,,,2750.0
21004584,Surfaces commerciales de 240 m2,2019-04-08,Rue de Lausanne 54 | 1110 Morges,Commercial property,240,Floor 1,,6250.0
20933317,LA COTE : SUPERBE ARCADE DEDIEE A LA DECORATION D'INTERIEUR,2019-03-28,1110 Morges,Commercial property,,,,5100.0
21162007,Suisse Romande : Animalerie à remettre,2019-03-27,1110 Morges,Commercial property,,,,3100.0
20916453,Suisse Romande : Entreprise domaine des Pneumatiques,2019-03-26,1110 Morges,Commercial property,,,,1600.0
22364942,Morges : Superbe Bureau vue lac à louer,2019-03-26,1110 Morges,Commercial property,,,,3000.0
22236040,MAGNIFIQUE ET SITUATION TOP !,2019-03-26,1110 Morges,Commercial property,,Floor 2,5.5,3880.0
21805936,APPARTEMENT AVEC BEAUCOUP DE CHARME,2019-03-22,Grand-Rue 10 | 1110 Morges,Apartment,117,Floor 3,4.5,2680.0
21321818,Vos bureaux à Morges - 186 m2,2019-03-20,Rue de Lausanne | 1110 Morges,Commercial property,,Floor 2,,3565.0
21376252,Appartement 3.0p MORGES,2019-03-18,Chemin du Rossignol 7 | 1110 Morges,Apartment,53,,3.0,1880.0
22233767,Morges : Superbe Arcade à remettre,2019-03-14,1110 Morges,Commercial property,,,,2500.0
20788872,VAUD : JOLI PRESSING A REMETTRE,2019-03-07,1110 Morges,Commercial property,,,,2100.0
20770175,Appartement de 2.5 pièces de style urbain au 2ème étage,2019-03-06,Rue Louis-de-Savoie 60 | 1110 Morges,Apartment,55,Floor 2,2.5,1990.0
20756030,La Côte : Magnifique Lounge Bar Restaurant à vendre,2019-03-01,1110 Morges,Commercial property,,,,3400.0
20432976,La Côte : Magnifique Night-Club à vendre,2019-02-28,1110 Morges,Commercial property,,,,4500.0
20660891,Appartement protégé de 3 pièces à louer proche du centre ville,2019-02-18,Avenue Ignace-Paderewski 36 | 1110 Morges,Apartment,77,Floor 1,3.0,2000.0
20370273,Surfaces administratives à louer de 152 m2,2019-02-06,Rue de Lausanne 35D | 1110 Morges,Commercial property,,,,3990.0
21969079,La Côte : Arcade pour Chocolaterie/Confiserie,2019-02-01,1110 Morges,Commercial property,,,,3000.0
22282722,Vaud : Epicerie/Rôtisserie avec labo à vendre,2019-01-22,1110 Morges,Commercial property,,,,3100.0
21434207,District de Nyon : Superbe Institut de Beauté à vendre,2019-01-17,1110 Morges,Commercial property,,,,1500.0
20432977,District de Nyon : Superbe Institut de Beauté à vendre,2019-01-17,1110 Morges,Commercial property,,,,1500.0
20424547,Vaud : Centre Commercial Arcade pour Enseigne à céder,2019-01-16,1110 Morges,Commercial property,,,,11000.0
20773273,La Côte : Magnifique Lounge-Bar à vendre,2019-01-12,1110 Morges,Commercial property,,,,2900.0
20385179,Arcade commerciale d'env. 285 m2 à Morges,2019-01-10,1110 Morges,Commercial property,,,,5937.0
20385178,Arcade commerciale d'env. 320 m2 à Morges,2019-01-10,1110 Morges,Commercial property,,,,6667.0
20370272,"Arcades commerciales à louer, surfaces modulables dès 137m2",2019-01-09,Rue de Lausanne 39A/E | 1110 Morges,Commercial property,,,,4960.0
20292500,La Côte : Location Gérance Café-Restaurant-Pizzeria,2018-12-21,1110 Morges,Commercial property,,,,6500.0
20127875,"Morges , centre ville, Grand Duplex complétement rénové",2018-12-15,1110 Morges,Apartment,125,,7.0,3400.0
20102128,La Côte : Epicerie Portugaise à remettre,2018-12-13,1110 Morges,Commercial property,,,,2300.0
20102126,La Côte : Superbe Onglerie Institut de Beauté à céder,2018-12-13,1110 Morges,Commercial property,,,,2080.0
20102082,Proche Morges : Café/Restaurant/Pizzeria à vendre,2018-12-13,1110 Morges,Commercial property,,,,4500.0
22340372,Vos bureaux aménagés privatifs dès 125/250 m2 avec espaces partagés,2018-12-04,Route de Lully 5 | 1110 Morges,Commercial property,,Floor 1,,3230.0
20605085,AU CENTRE AVEC BEAU VOLUME,2018-11-27,Sur demande | 1110 Morges,Apartment,170,Floor 4,4.5,3200.0
22255978,Superbe local commercial / 3 bureaux / 1 wc,2018-10-12,1110 Morges,Commercial property,,,5.0,4223.0
20450036,LA COTE : MAGNIFIQUE INSTITUT DE BEAUTE & BIEN ETRE A CEDER,2018-10-05,1110 Morges,Commercial property,,,,3000.0
19805353,Surface de 125 m2 au coeur de Morges et à deux pas du lac,2019-10-02,Chemin du Collège 4 | 1110 Morges,Commercial property,,Floor 2,,2950.0
20813216,District Morges : Superbe Restaurant à remettre,2018-09-11,1110 Morges,Commercial property,,,,2800.0
20102063,Canton Vaud : Snack avec Jus/Smoothie à vendre,2018-08-29,1110 Morges,Commercial property,,,,1800.0
20102148,Canton Vaud : Magnigique Bijouterie à vendre,2018-06-12,1110 Morges,Commercial property,,,,6800.0
18493425,Superbe villa d'exception de 12 pièces avec piscine,2018-03-06,"Sur les Devens, 1167 Lussy-sur-Morges | 1110 Morges",Single-family house,520,,12.0,12000.0
18491763,Superbe villa d'exception de 12 pièces avec piscine,2018-03-06,"Sur les Devens, 1167 Lussy-sur-Morges | 1110 Morges",Single-family house,520,,12.0,12000.0
20102150,La Côte : Grande Surface Commerciale à louer,2017-11-17,1110 Morges,Commercial property,,,,12000.0
20102130,District de Morges : Bureaux à louer,2017-11-16,1110 Morges,Commercial property,,,,2700.0
20102083,La Côte : Superbe Auberge à remettre,2017-10-26,1110 Morges,Commercial property,,,,4450.0
20102090,Vaud : Adorable Restaurant semi-gastro à vendre,2017-10-24,1110 Morges,Commercial property,,,,6500.0
21969072,La Côte : Surface de Bureaux à louer,2017-10-07,1110 Morges,Commercial property,,,,3100.0
16939760," Einfamilienhaus ,  CH-1110 Morges, Sur les Devens, 1167 Lussy-sur-...",2017-06-21,1110 Morges,Single-family house,520,,12.0,12000.0
17604305,Surface open-space de 249 m2 à Morges,2017-02-23,Avenue de Lonay 7 | 1110 Morges,Commercial property,,Floor 1,,4000.0
15826143,Magnifique surface commerciale,2016-12-08,Riond-Bosson 13 | 1110 Morges,Commercial property,,Floor 2,,5000.0
15826142,Surface administrative ou artisanale,2016-12-08,Riond-Bosson 13 | 1110 Morges,Commercial property,,Floor 2,,3510.0
